编号,名称,价格,描述
101,蓝牙耳机,1500,基础攻击+3，基础速度+1
102,断裂木块,1750,基础攻击+3，基础防御+1
103,草药袋,1250,基础生命上限+750；获得时：回复750生命
104,盒装燃条,1500,所有敌人速度×97%
105,虚化圣剑,5250,击杀6名敌人后：攻击倍率+60%；再击杀敌人后：清除上述获得的倍率
106,镇魂指针,1750,战斗的时间消耗固定为120分钟
107,信仰之卷,3250,拾取红宝石后：在本层藏品攻击提升2%基础攻击
108,苦沙,5250,所有敌人攻击×84%
109,千年菜单,1500,获得宝石时：回复35生命；获得收藏品时：回复400生命
110,立式扩音器,5250,伤害倍率+25%
111,自由之刃,3500,击杀敌人后：回复70生命
112,千年血刃,5500,攻击倍率+12%；获得时：将所有基础防御转化为基础攻击
113,血色补丁,1750,获得时：殿堂之辉+7
114,纸飞机「猎鹰」,6500,基础速度+9，速度倍率+18%
115,古刻泥板,4500,攻击倍率+12%
116,深蓝雾霭,4250,每击杀10名敌人：工业弹簧+1
117,单色显像管,2750,追加伤害+10
118,古塔屠龙剑,6750,基础攻击+21；战斗开始时：最终攻击提升敌人生命上限的2%
119,染血路牌,2250,红血瓶的效果×155%
120,万用容器,1250,获得时：地质锤+1，青山火药+1，工业弹簧+1，界世依花+1
121,仿制剑鞘,2750,基础攻击+6，基础速度+2
122,精致钢盔,3250,基础生命上限+1000，基础防御+10
123,破碎的钢化玻璃,3250,黄血瓶效果×180%，绿血瓶效果×180%
124,增益+30dB,5250,攻击倍率+33%，速度倍率-9%
125,不朽之躯,1750,藏品生命上限提升10%基础生命上限
126,蔬菜沙拉,3250,基础生命上限+1200；获得时：回复1200生命，气息上限+5，气息+30
127,老旧湿度计,2500,拾取8个宝石后：基础防御+1
128,一叠试卷,3750,基础生命上限+1200，基础攻击+4，基础防御+4，基础速度+2
129,无限水龙头,6250,基础速度+100，攻击倍率-50%
130,玻璃炸药,1750,追加伤害+34，敌人追加伤害+34
131,古代收发信机,3500,每拥有1件收藏品：藏品攻击提升0.4%基础攻击，藏品防御提升0.4%基础防御
132,极南苦果,3250,所有敌人生命上限×88%
133,覆雪萧枝,3500,蓝宝石的效果+50%
134,黄金环,4250,基础防御-8，防御倍率+20%
135,黄金锻模,3250,使用剑技的消耗×80%，（上限：减免2点）
136,最终方案,2250,气息低于20%时：最终攻击提升15%面板攻击，最终防御提升15%面板防御
137,魔能子弹,3250,击杀敌人后：其身后的所有敌人战斗开始时：敌人生命流失敌人生命上限的10%
138,破碎之梦,2750,基础攻击-6，基础防御-6；击杀120名敌人后：上述效果改为基础攻击+15，基础防御+15，（每局游戏限一次）
139,通用白衬衫,4250,基础防御+7，殿堂充能的增长速度-1
140,五分之三把刀,4500,击杀敌人后：当前地图中所有敌人战斗开始时：防御-1%
141,生锈钢针,4750,所有敌人生命上限×94%，所有敌人攻击×94%，所有敌人防御×94%
142,无形防线,5250,每场战斗抵挡敌人的1轮攻击
143,埋葬昨日的刀,5250,战斗开始时：敌人生命流失150%面板攻击
144,第12555块石碑,3750,获得时，金币+555
145,“落幕之前”,2250,基础攻击-5，基础防御+12，黄血瓶的效果×150%
146,断裂减速带,5500,殿堂之辉不能转化为速度，殿堂之辉转化的所有属性×1.35；获得时：殿堂之辉+2
147,人间绘纸,3750,基础生命上限+5000；获得时：回复5000生命
148,梦痕,2250,降低层级深度对敌人属性的影响
149,岁月之契,4500,高调语状态下不再降低自身伤害；获得时：调语+20
150,命运所指,4500,低调语状态下不再增加敌人伤害；获得时：调语-20
151,放大器组件,2250,攻击需要的行动点×90%
152,淬毒刀,3250,藏品攻击提升35%基础攻击，追加伤害+2
153,逆流之鳞,4250,所有敌人生命上限×85%
154,42号混凝土,2500,击杀15名敌人后：青山火药+1
155,澄澈星辉,4250,传说之辉提供的基础攻击+2，传说之辉提供的基础防御+2，传说之辉提供的基础速度+1；获得时：传说之辉+1
156,城市的乐谱,1750,进入新的层级时：消耗的时间减少2小时，回复的生命提升至70%；获得时，回复所有生命。
157,被遗忘的光环,5750,基础攻击+11，基础防御+11，基础速度+11
158,前世之尘,5250,首次行动值满时，若敌人生命值低于85%：本场战斗伤害倍率+60%
159,续杯,4250,血瓶效果×130%
160,屠龙水晶,2250,击杀一名敌人后：地图中另一名随机敌人战斗开始时：敌人生命流失敌人生命上限的4%
161,调语记录,3750,拾取蓝宝石后：气息+1，调语+1
162,绿色霓虹灯,5500,所有敌人防御×70%
163,血染的子弹,4750,击杀敌人后，若战斗有战损：本层藏品攻击+12；击杀敌人后，若战斗无战损：清除上述增益；
164,消解溶剂,3500,基础防御+10，所有敌人生命上限×94%
165,勘探徽章,1750,使用地质锤后：随机从以下三个选项中触发一项：金币+20，殿堂充能+20，传说充能+20
166,往昔之杖,3500,基础攻击+3，基础防御+3；进入新的层级时：上述的基础攻击额外+3，上述的基础防御额外+3
167,“星点光明”,1250,击杀敌人后，若使用了防御术：回复105生命
168,化梦香炉,4750,麻将槽位有空位时：攻击倍率+8%，防御倍率+8%
169,破坏性长笛,4250,进入未进入过的地图时：随机破坏4个墙体
170,弑君匕首,4750,若敌人为士兵或守卫：本场战斗伤害倍率+100%
171,惊爆价签,5250,收藏品价格×75%
172,炼药骨骼,2250,拾取蓝血瓶后：临时防御+1，调语-1
173,余晖,5500,击杀6名敌人后：按以下顺序获得效果：基础攻击+1，基础防御+1，基础速度+1，基础生命上限+100，金币+60
174,溯回残片,1750,基础速度+2；进入新的层级时：上述的基础速度额外+1
175,白色工服,3750,基础攻击+7，基础防御+5，基础速度+2
176,开锁工具,2250,开启白色机关门；获得时，调语-15
177,渎神遗物,5250,攻击倍率+35%，受伤倍率+50%
178,昨日通道,3250,红宝石效果+1
179,追击,3250,基础速度+1；每击杀7名敌人：临时速度+1
180,遗忘之泉,4250,拾取血瓶后：气息+1
181,高塔物资,2250,获得时：殿堂之辉+5，传说之辉+1
182,奥利维特源质,3250,拾取宝石后：传说充能+6
183,归一化,5250,战斗开始时，若面板中(攻击+防御)低于敌人面板(攻击+防御)：最终攻击×1.2，最终防御×1.2
184,可见的光,1500,获得时：调语+100
185,崭新的梦,3250,进入新的层级时：地质锤+1，青山火药+1，工业弹簧+1，界世依花+1
186,青山矿灯,2250,使用青山火药后：金币+30
187,苍古之愿,5500,击杀敌人后：本层藏品攻击提升2%基础攻击，藏品防御提升2%基础防御，（上限：110%）
188,混色钢板,2500,击杀10名敌人后：基础防御+1
189,帝王之剑,3750,若最终攻击大于敌人最终防御的4倍：本场战斗伤害倍率+100%
190,无垠的黑,1500,获得时：调语-100
191,液态基质萃取器,2500,拾取16个宝石后：基础速度+1
192,染墨长剑,4250,拾取宝石或血瓶后：藏品攻击提升1%基础攻击，（上限：140%）
193,第十万盏灯,4750,基础攻击+7，基础防御+7，基础速度+7
194,向光,1750,击杀敌人后：本层藏品生命上限+15
195,无名之壁,3500,使用消耗品后：基础防御+1
196,龙袍,6250,最终战损*r，r为最终防御与敌人最终攻击的比值，（上限：75%）
197,古代科技,5250,追加伤害提升20%最终攻击
198,决绝,5500,获得时：传说之辉+4
199,待饮黄泉,6250,生命上限倍率+18%，防御倍率+18%
200,微渺穿刺,4250,基础攻击+15，攻击的总伤害不会低于6%最终攻击
201,人间之味,5750,击杀敌人后，按顺序切换：攻击倍率+25%，防御倍率+25%，速度倍率+25%
202,雷霆之速,4250,基础速度+7
203,诗词歌赋记录,5500,藏品攻击提升15%基础攻击；最终攻击提升10%面板攻击
204,记忆之盐,6750,重置属性时：临时属性不再清空，改为保留20%
205,暗血魔法,5250,护盾降低当前生命的8%，最终攻击提升当前生命的4%
206,行路道标,5750,每有一种消耗品的数量为0：攻击倍率+6%，防御倍率+6%，速度倍率+6%
207,苦涩的根,1750,生命上限+2500；获得时，扣除900生命（不致死）
208,不胜棋盘,4250,进入新的层级时：荒野行商刷新次数+1
209,光的容器,6750,获得时：将基础攻防调整为两者最大值
210,浓缩海水,3250,拾取10个血瓶后：基础生命上限+250。
211,无名之躯,3750,藏品攻击提升28%基础攻击，藏品防御提升28%基础防御
212,寒山马达,2750,进入未进入过的地图时：一名随机敌人战斗开始时流失5%敌人最大生命，重复6次
213,寒夜孤灯,1500,殿堂之辉转化的攻击+25%；殿堂之辉转化为攻击后：调语-1
214,光风手电筒,2750,藏品速度提升20%基础速度
215,落日残血,4750,击杀敌人后，若使用了剑技：藏品攻击提升6%基础攻击，（上限：120%）
216,浑浊溶液,2250,熔岩地形造成的伤害×0.5
217,故乡之影,6500,红宝石效果+1，蓝宝石效果+1，黄宝石效果+1
218,不由天命,4250,收藏品二选一变为三选一
219,奇迹记录册,1250,基础生命上限+400，基础攻击+1，基础防御+1，基础速度+1
220,暗夜碑文,3500,伤害倍率+55%，受伤倍率+55%；获得时：调语-20
221,洇雨枯灯,1250,使用殿堂之辉后：临时生命上限+150
222,真实疆界,2500,获得时：调语+20，金币+200，殿堂之辉+2
223,狭路道标,3250,若敌人为首领：本场战斗伤害倍率+35%
224,托里萨玛之辉,2750,战斗开始时，若生命大于85%：最终攻击×120%
225,有效反制,6500,最终战损×90%；追加伤害提升10%敌人最终攻击
226,千里加急,4250,战斗开始时：获得基础速度乘以层数的行动点
227,回收,2500,获得收藏品时：基础生命上限+200，回复200生命
228,最后的珍宝,2750,藏品攻击+7，藏品防御+7；在本局游戏中每通过一层：上述的藏品攻击与藏品防御额外+7
229,劣质碳水,3250,基础生命上限+8000，基础速度-4；获得时：回复4000生命
230,二色光枪,3250,基础攻击+4；每持有1张麻将：攻击倍率+4%
231,弓兵手册,6250,击杀18名敌人后：藏品攻击提升3%基础攻击，藏品防御提升3%基础防御
232,铅制骰子,5500,更容易获得品阶更高的收藏品
233,枫红刻刀,4250,每拥有1个地质锤：藏品攻击提升3%基础攻击；获得时：地质锤+3
234,交会光影,1250,获得时：调语变为50
235,第二类烟花棒,2750,藏品攻击提升32%基础攻击
236,持续燃烧,2750,击杀敌人后：在本层所有敌人生命上限-0.1%（上限：15%）
237,裂岩之锤,4750,使用地质锤后：破坏周围5×5的墙体
238,守门人,2250,开启黑色机关门；获得时：调语+15
239,神游炉灰,5500,最终攻击提升当前生命的1%
240,残损定时器,1750,若天气为血雨，拾取红血瓶后：攻击+3；若天气为血雨，拾取蓝血瓶后：防御+3
241,暗杀刺刀,2750,敌人攻击需要的行动点×110%
242,电阻热噪声,3500,拾取4个宝石后：宝石的效果×200%；再拾取1个宝石后：移除上述增益
243,古代火炬,4500,红宝石效果+2，蓝宝石效果+2，黄宝石效果+1，所有敌人攻击×106%，所有敌人防御×106%，所有敌人速度×106%
244,苍白疫病,5750,拾取10个宝石后：殿堂之辉+1；获得时：调语+10
245,断层底片,4500,基础攻击+7；击杀4名敌人后：藏品攻击+1
246,十三号门,5250,基础防御+13，最终防御提升13%面板防御
247,仪式长剑,6250,基础攻击+20，伤害倍率+20%
248,钴立方体,4250,"藏品攻击提升X%基础攻击，藏品防御提升Y%基础防御，藏品速度提升Z%基础速度，（XYZ为10-30的随机数,每局游戏的XYZ值是唯一的）"
249,贵族弯刀,4250,若生命低于30%：伤害倍率+50%
250,殉道,2750,基础攻击+16，基础防御+16，藏品生命上限降低30%基础生命上限
251,狂风电扇,5250,速度倍率+8%，所有敌人速度×92%
252,无瑕至宝,5500,使用传说之辉后：殿堂之辉+3
253,金刚石底座,4500,基础防御+10；最终攻击提升10%面板防御
254,消解之雨,3750,防御倍率-15%，所有敌人防御×60%；获得时：调语-15
255,被遗忘的字节,6250,获得时：殿堂之辉的充能需求重置为20
256,空间折叠技术,5250,战斗开始时：最终速度提升敌人最终速度12%，然后敌人最终速度×88%
257,诅咒之物,4250,敌人掉落的充能×70%，敌人掉落的金币×150%
258,末日毛线,2500,若没有消耗品：血瓶效果×200%
259,世界零件,3500,若天气为血雨或暴雨：攻击倍率+12%，防御倍率+12%，速度倍率+12%
260,古代集线器,4500,每拥有1件收藏品：伤害倍率+0.7%
261,天河剃刀,4500,进入新的层级时：损失生命至50%；依上述方式每损失10生命：金币+1
262,流控阀门,3500,基础速度+4，藏品速度提升4%基础速度，速度倍率+4%
263,炭化符文,2250,敌人的破甲技能穿透的防御更少；获得时：调语-15。
264,混沌卡牌,2500,麻将牌被替换后：基础防御+7
265,潮水徽章,2750,拾取血瓶后：战斗开始时，敌人生命流失100点；击杀敌人后：移除上述的增益
266,沉重模具,5250,拾取地质锤时：地质锤额外+1；拾取工业弹簧时：工业弹簧额外+1
267,最后的盾,5250,护盾提升50%最终攻击，护盾提升50%最终防御
268,今生之墨,5250,首次行动值满时，若敌人生命低于75%：最终战损×40%
269,燃烧的硫,2750,伤害倍率+20%，受伤倍率+10%
270,坍缩信标,4250,所有敌人速度×75%；战斗开始时，行动点降低100
271,无限解离,5500,击杀敌人后：所有敌人战斗开始时：最终防御-1
272,血色的墨,2750,击杀敌人后：本层首领战斗开始时：生命流失15
273,剧毒弥散,5500,进入新的层级时：损失所有气息（上限：120）；依上述方式每损失3气息：本层所有敌人攻击-1%，本层所有敌人防御-1%
274,思维改造器,2750,若敌人不是首领：敌人生命上限×105%，敌人攻击×105%，敌人防御×105%；若敌人是首领：敌人生命上限×85%，敌人攻击×85%，敌人防御×85%
275,高斯噪声,4750,通过层级的奖励额外增加一个普通收藏品箱
276,红色缎带,1500,使用消耗品后：传说充能+20
277,涌动的热,5250,红宝石效果+3；拾取红宝石后：受到1次熔岩伤害
278,无名游魂,3250,进入新的层级时：基础生命上限+1500
279,无可阻挡的潮水,6750,击杀5名敌人后：本层攻击倍率+1%，本层防御倍率+1%，（上限：50%）
280,虚无矩阵,4250,追加伤害提升（50%最终攻击-100%敌人最终防御），（下限：0）
281,出口标识,4500,黄宝石效果+1
282,压轴题册,4500,蓝宝石效果+1，殿堂之辉转化的防御+25%，传说之辉转化的防御+1；获得时：调语+15
283,驱邪,3250,若敌人为骷髅：本场战斗伤害倍率+100%
284,上古元素,3500,最终攻击提升5%面板防御，最终防御提升5%面板攻击
285,时间疆界,1750,将血雨与暴雨天气变为多云；每当新的一天天气为多云：基础攻击+2
286,无垠漂泊,2750,若天气为烈日或结晶：伤害倍率+30%
287,不朽躯壳,5750,所受伤害不会超过战前生命值的7%；上述效果触发时：若所受伤害小于100：所受伤害为100
288,攻守逆转,1250,获得时：交换基础攻防
289,工业级红药水,2750,每击杀1名敌人：本层红血瓶效果+2%，（上限：200%）
290,江山之重,6500,防御倍率+30%
291,被遗忘的冰晶,5250,敌人攻击需要的行动点提升100%最终速度
292,晨昏脉搏,2500,进入新的一天时：基础攻击+1，基础防御+1，基础速度+1
293,金属台座,3250,拾取蓝宝石后：本层藏品防御提升2%基础防御
294,微曦证章,5250,传说之辉提供的基础攻击提升2×对应选项等级，传说之辉提供的基础防御提升2×对应选项等级
295,贯彻古今的风,1750,风沙天气不再降低我方伤害，蚀风天气不再增加敌方伤害
296,空白玉片,2500,使用麻将牌后：基础攻击+4
389,“银河”,4750,若同时开启了剑技与防御术：每轮攻击额外造成1次伤害
394,潮水之杖,2750,使用殿堂之辉转化为生命值后：本层临时生命上限+400
395,一整桶盐,6500,获得时：基础防御提升0.3%基础生命上限
397,失效录像带,3250,最终战损×93%
398,命运之尺,3500,若你的生命恰好为13的倍数：伤害倍率+34%，受伤倍率-34%
399,被弃之物,6250,击杀敌人后：令X提升3+当前层数；击杀首领后：获得X金币；进入新的层级时：令X为0
400,梦魇之柱,5250,击杀敌人后：使其所在行列的所有敌人最终攻击-8%
401,归一重排,4500,红血瓶的基准值变为300，蓝血瓶的基准值变为300，黄血瓶的基准值变为300，绿血瓶的基准值变为300
402,三极管放大器,2750,藏品攻击提升基础速度的平方与基础攻击的比值，（计算时基础攻击最低为1），（上限：500×层数）
403,限界诗文,2750,传说充能的增长速度-10
404,共振之弦,3500,拾取血瓶后：临时攻击+1
405,旧日天际,4250,进入新的层级时：攻防倍率+30%；击杀敌人后：攻防倍率-2%，（每层至多触发15次）
407,故乡之壤,2500,殿堂之辉转化的生命+50%
408,引渡之杖,3250,进入新的层级时：当前生命每与面板生命上限有160点差值：临时攻击+1
409,血色之花,4500,基础生命上限+2000；击杀敌人后：基础生命上限+16
410,浮世泡沫,4750,血瓶的效果×100%；拾取水晶后，使上述效果+2%
411,无阻浊流,4250,击杀200名敌人后：蓝宝石效果+1
412,献祭匕首,5750,血瓶溢出X点回复量：红宝石效果+1；触发上述效果后：令X提升7500，（X初值为7500）
413,相位空区,2750,基础攻击+12，攻击倍率-4%
414,微曦之熵,5250,"基础生命上限+800,基础攻击+4，基础防御+4,基础速度+2；获得时：气息上限+5,金币+200，地质锤+1,青山火药+1,工业弹簧+1,界世依花+1，殿堂之辉+2,传说之辉+1"
415,“最后的我们”,2750,携带该藏品通关游戏时：下一局游戏开始时，获得一件随机的3~6阶收藏品
424,远方的水,4250,进入新的层级时：气息+60
425,四重炸药,2750,使用青山火药后：令周围5×5范围内敌人战斗开始时流失5%敌人最大生命
426,星墟石砖,1500,拾取长夜之翎后：回复500生命
427,神圣之月,3750,调语为100时：最终战损×72%
428,残缺的横梁,3250,基础速度+4；使用8个消耗品后：基础速度+1
429,黄昏长弓,2250,进入未进入过的地图时：使一名随机敌人最终速度-10%，重复2次
430,指路灯,5500,每使用8次剑技或防御术：本层红宝石效果+1
431,矩阵骰子,3750,荒野行商出售的物品数量+2
432,奇卡恰卡琉璃,6750,每使用8个殿堂之辉：本层红宝石效果+1，本层蓝宝石效果+1，本层黄宝石效果+1
434,悲泣之血,5750,红宝石效果+2；拾取红血瓶后：临时攻击+1
