编号,名称,价格,描述
435,精炼香水,2750,基础速度+2；使用界世依花后：临时速度+2。
436,彼岸精油,2750,击杀敌人后：本层最终防御+1
437,公路模型,4750,藏品生命上限提升15%基础生命上限，藏品攻击提升15%基础攻击，藏品防御提升15%基础防御，藏品速度提升15%基础速度
438,对位之暗,4750,击杀首领后：本层生命上限倍率+30%，攻击倍率+20%，（不叠加）
439,探矿,2750,使用传说之辉后：金币+100
440,终末流星,1250,藏品生命上限提升当前层数的400倍
441,相位涂料,2750,拾取宝石后：临时生命上限+40
442,百秩之风,5500,若天气为风沙或蚀风：宝石的效果×2
444,赤色挽歌,2750,拾取红宝石或红血瓶后：本层最终战损-0.2%（上限：12%）
445,阴云汇聚器,1500,将结晶转化为血雨，将烈日转化为暴雨；每当新的一天天气为血雨或暴雨：调语-10
446,干涸之念,5750,调语为0时：使用剑技的消耗×50%，（上限：减少5点）
447,铝热剂,2500,青山火药可以破坏墙体
448,铸铁锻锤,4750,击杀2名机械后：地质锤+1
449,虚无物质,3250,进入新的层级时，若麻将槽有空位：随机获得一张麻将
450,注定的终焉,5250,生命低于20%时：伤害倍率+33%，最终战损×67%
451,拟合奇点,2500,获得时：随机提升三种基础属性，降低未被提升的基础属性
452,失温的伞,3250,藏品速度+5；调语低于50时：调语每与50有5点差值：藏品速度额外+1；获得时：调语-20
454,天行砾石,3250,最终攻击提升50%面板速度
455,夜明之烛,4750,击杀35名史莱姆后：红宝石效果+1，蓝宝石效果+1
456,墨染的水,4250,若基础攻击高于基础防御：攻击倍率+12%；若基础攻击低于基础防御：防御倍率+12%
457,潜藏之刃,3750,击杀敌人后，若使用了防御术：临时攻击+8
458,晨昏之简,5500,殿堂之辉提供的攻击+40%，殿堂之辉提供的防御+40%，殿堂之辉提供的速度+40%
459,苍白之血,1750,调语降低时：额外降低等量调语
460,程途之重,6250,进入新的层级时：额外生成一个普通房间；若层级不是最终层级：额外生成一个宝箱房间
461,翠绿海盐,2750,藏品防御提升X%基础防御，（X为当前深度×8）
462,神迹前夜之灯,2500,速度倍率+5%；开启通往相位余烬的道路
464,千年寒冰,4500,藏品生命上限提升50%基础生命上限
465,有限之壁,3500,每拥有1个地质锤或青山火药：最终攻击+10
466,限界缎带,4500,藏品生命上限提升45%基础生命上限；若没有消耗品：上述效果改为90%
467,城界晚报,2750,进入新的一天时：可以选择将天气改为多云
468,光面宝石棱镜,1750,调语提升时：额外提升等量调语
469,暗夜之眼,6500,拾取长夜之翎时：额外获得1个长夜之翎
470,渡河沙漏,2250,进入新的一天时：基础生命上限+500，基础速度+1，调语-5
471,镜子对面,5500,战斗开始时：最终攻击提升敌人最终攻击8%，然后敌人最终攻击×92%
472,II类中断,1500,进入新的层级时：获得1个红宝石，获得1个蓝宝石，获得1个黄宝石
474,光景之炉,5250,基础生命上限+1500，藏品生命上限提升15%基础生命上限，生命上限倍率+15%
475,现代气息,3250,击杀3名敌人后：气息+1
476,润滑油桶,5250,速度倍率+16%
477,萦绕之愁,1500,进入未进入过的地图时：地图中每有4名敌人：临时攻击+1
478,诛神的刀,4750,若处于17:50-18:10：攻击倍率+180%
479,混凝土盾,3500,红宝石效果-1，蓝宝石效果+2，防御倍率+10%
480,终焉计时器,3250,击杀24名敌人后，护盾提升15倍基础攻击；再击杀1名敌人后：移除上述增益
481,灰色钥匙,3750,若调语在45与55之间：开启黑色门与白色门。
482,长夜神格,6250,调语为100时：殿堂之辉将会同时转化为全部四个选项
484,流动骨髓,2250,击杀骷髅后：临时生命上限+250，回复250生命
485,天国锁链,5250,与战损超过生命的非首领敌人战斗后：不死亡，生命上限倍率-25%，攻击倍率+25%，防御倍率+25%，回复10%生命，（每局游戏限1次）
486,旧日华裳,2500,若天气为风沙或蚀风：受伤倍率-23%
487,环流模型,3500,战斗开始时：最终攻击降低12%面板攻击，最终攻击提升12%敌人面板攻击，敌人最终攻击降低12%敌人面板攻击，敌人最终攻击提升12%面板攻击
488,星空余灰,6500,最终攻击提升10%面板攻击，最终防御提升10%面板防御，最终速度提升10%面板速度
489,逐流之笔,5250,获得时，若调语大于等于50：攻击倍率+20%；获得时，若调语小于等于50：防御倍率+20%
490,万物之尘,3500,进入新的层级时：获得2个长夜之翎
491,虚幻之章,3500,拾取长夜之翎时：金币+50
492,第三十九把伞,6250,获得时：殿堂之辉+39，金币+39，调语+39
494,黄金屏障,4500,每拥有5金币：护盾+1
495,分析天平,6500,"生命上限倍率+12%,攻击倍率+12%，防御倍率+12%,速度倍率+12%；以400生命上限=4攻击=4防御=1速度的比例平均分配面板生命上限攻击防御和速度"
496,赤色恒星,4250,进入新的层级时：藏品生命上限降低8%基础生命上限，藏品攻击提升40%基础攻击
497,机械丧钟,3250,若处于23:00-01:00；伤害倍率+100%
498,完美的荷包蛋,5250,基础生命上限+1500；击杀敌人后，若使用了剑技：基础生命上限+100；获得时，回复3000生命
499,白银剑盾,3500,进入新的层级时：临时攻击+15，临时防御+15；进入新的层级时，每拥有60金币：临时攻击额外+1，临时防御额外+1
500,宝石刻刀,4500,拾取红宝石后，临时防御+1；拾取蓝宝石后，临时攻击+1；拾取黄宝石后，临时攻击+1，临时防御+1
501,不破关隘,2250,若面板攻击低于敌人面板防御：本场战斗攻击需要的行动点×50%
502,机魂,3500,进入新的一天时：回复50%生命
509,不锈钢管,4500,调语低于20时：红宝石效果+1，蓝宝石效果+1
510,神的往昔,5500,获得时：基础攻击+2×天数，基础防御+2×天数
511,虚无夹缝,3750,调语降低时：临时攻击+4
512,引弦之愿,3750,战斗开始时：敌人生命流失12%敌人生命上限
513,黄金毛线,6250,击杀敌人后：金币+3；获得时：金币×2
514,命运线,5250,获得时：将所有金币转化为殿堂充能与传说充能。
515,青山之柴,2750,每拥有1个青山火药：最终战损-1%（上限：50%）
516,铁质器具,4500,使用地质锤后：工业弹簧+1；使用工业弹簧后：临时攻击+6。
517,自由引线,1750,若你只有一个青山火药，使用青山火药后：消灭以角色为中心的5×5范围的敌人
518,魔化屏风,4250,使用界世依花后：下1场战斗的战损×60%，（持续时间可叠加）
519,生命芳草,3750,血瓶的效果×100%；每持有1个界世依花：上述效果+3%
520,组合型穿云箭,2500,攻击倍率提升四种消耗品数量的平均值，（单位：1%）
521,渺小的火,4500,进入新层级时，若没有殿堂之辉：在本层攻防倍率+16%，在本层速度倍率+8%，临时攻击+32，临时防御+32，临时速度+16
522,接触不良的导线,4250,进入新层级时：殿堂之辉+2；进入新层级时，若殿堂之辉小于10：殿堂之辉额外+3
523,“一位故人”,5250,使用7个殿堂之辉后：殿堂之辉提升基础属性；再使用1个殿堂之辉后：移除上述增益
524,秋日边缘,3750,获得时：失去所有消耗品，并基于失去消耗品的类型将其转化为400/2/2/1点基础生命上限/攻击/防御/速度
525,风化枯枝,2750,调语在40到60之间时：蓝宝石效果+3
526,神剑核心,2500,拾取8个宝石后：基础攻击+1
527,绝缘栅型场效应管,4500,殿堂充能的增长速度-1，传说充能的增长速度-10
528,潮湿支票,5500,进入新的层级时：金币数量+100%（上限：3000）
529,昨日的坟,2500,无视无铭
530,炽热之尘,4750,获得时：将所有的殿堂之辉以1:1%的比例转化为攻击倍率
531,灵界钝器,5250,追加伤害提升15%的最终防御
532,枫红符文,5250,"使枫红刻刀,枫红溶剂,枫红笺纸与枫红断刃额外提供等数值的对应属性倍率"
534,不尽之魇,3500,若敌人为骷髅：敌人生命上限×80%，敌人攻击×80%，敌人防御×80%，敌人速度×80%
535,至纯之蓝,3500,击杀敌人后，若使用了剑技：临时防御+3；击杀敌人后，若使用了防御术：临时防御+3
536,苍白河沙,3750,进入未进入过的地图时，回复10%生命
537,长梦之色,6500,获得时：殿堂之辉×2
538,无界之峰,6250,敌人最终攻击降低10%面板攻击，敌人最终防御降低10%面板防御
539,完全虚无,3250,获得时：传说之辉的四个选项各提升3个等级
540,小石墨锭,3750,攻击倍率+3%，防御倍率+3%，生命上限倍率+3%，速度倍率+3%
541,烙铁,4750,受到熔岩伤害后：本层藏品攻击+2，（上限：1000）
542,湛蓝之梦,4750,使用殿堂之辉后：气息+2
544,铜制宝刀,4750,获得时：将所有金币以80：1的比例转化为基础攻击
545,白金会员卡,2750,进入新的层级时：若金币数高于当前层级数的600倍：荒野行商刷新次数+2
546,一箱谷子,3500,荒野行商售空时：刷新（每局游戏限6次）
547,绘梦浊酒,3250,进入新的层级时：获得10颗随机宝石
548,菲尼克斯废液缸,5250,进入新的层级时：获得临时攻击数量的金币，获得临时防御数量的金币，获得临时速度数量的金币
549,星芒散射,3500,追加伤害提升殿堂之辉数量
550,百分之一的神话之辉,4500,使用传说之辉后：气息上限+2
551,迷失黑夜的遗骨,6500,获得时：将传说之辉充能需求重置为210
552,前程滤网,6250,通过充能获得殿堂之辉时：基础攻击+2
554,悖论涌流,3500,持有该藏品通过2个层级后：失去该藏品并获得一件随机6阶收藏品
555,寒夜之影,6250,使用索子牌后：额外使用一次
556,不稳定系统,3500,调语发生增减时：临时速度+1
557,苍白灯芯,3250,调语提升时：临时生命上限+500，回复250生命
558,万物之死,5750,若敌人不是骷髅且敌人不是机械：将其额外视为骷髅与机械
559,二元脉冲,5750,若敌人是机械：敌人的最终防御降低90%敌人面板防御
560,无解绳索,6750,调语小于等于30时：所有击杀敌人后效果额外触发1次
561,山神殿模型,4500,若敌人不是首领：敌人生命上限×112%，敌人攻击×112%，敌人防御×112%，敌人速度×112%，敌人掉落的充能×200%
562,神意示波器,6750,每拥有1件收藏品：基础速度+1，藏品速度提升1%基础速度
569,死去的进步之神,3250,敌人掉落的充能×125%
570,“离去之后”,2750,基础攻击+12，基础防御-5，蓝血瓶的效果×150%
571,高速运转的机器,5555,基础攻击+12，基础防御+5，基础速度+5；获得时：气息上限+5
572,北境雪球,4250,调语为50时，最终战损×30%
573,枫红笺纸,4250,每拥有1个界世依花：藏品防御提升3%基础防御；获得时：界世依花+3
579,塑料吊灯,2750,调语大于80时，蓝宝石效果+2
580,被诅咒的时间轴,4750,攻击倍率+24%，防御倍率+24%；进入新的一天时：攻击倍率-6%，防御倍率-6%，（至多触发4次）
581,调相仪,2750,获得时：基础防御提升调语0.18倍，基础生命提升调语15倍
582,陶瓷刻刀,6500,获得麻将牌时，若另一麻将槽位是空位：填入一张相同的麻将
583,枫红溶剂,4250,每拥有1个青山火药，藏品速度提升2%基础速度；获得时：青山火药+3
589,强吸尘器,6500,进入新的层级时：传说之辉+1；进入新的层级时，若没有传说之辉：传说之辉额外+1
590,老旧条约,2250,获得时：以1:25将殿堂之辉转化为金币，以1:300的比例将传说之辉转化为金币
591,半挂鞭炮,3250,使用青山火药后：界世依花+1；使用界世依花后：气息+3
592,桃源卷轴,5250,面板攻击不会低于基础攻击的1.6倍，面板防御不会低于基础防御的1.6倍，面板速度不会低于基础速度的1.6倍
593,枫红断刃,4250,每拥有1个工业弹簧：藏品生命上限提升4%基础生命上限；获得时：工业弹簧+3
599,枯竭的蜡,5500,藏品攻击提升75%基础攻击；拾取血瓶后，上述效果降低1%，（每层至多触发75次）
600,石墨燃灰,5500,最终攻击提升X%面板攻击，最终防御提升X%面板防御，最终速度提升X%面板速度，（x为已损失生命百分比的0.1倍）
601,朽折枝干,4250,血瓶的效果×80%，所有敌人生命上限×80%
602,最后一杯,1750,获得时：基础生命上限提升7.4倍基础攻击，基础生命上限提升7.4倍基础防御
603,回光,4500,敌人通过近卫和坚固获得的额外面板数值不会高于其原本值的0.6倍；敌人通过借道获得的额外最终数值不会高于其面板值的0.5倍
609,枯死的树,3750,调语大于等于80时：防御术的消耗×65%（上限：减免4点）
610,热寂,1250,调语为50时：进入新层级与战斗不再消耗时间
611,北境坚冰,6250,调语在20-80之间时：攻防倍率提升x%，（x=30-当前调语与50作差的绝对值）
612,微曦之焓,6750,"血瓶的效果×115%，所有敌人生命上限×95%,所有敌人攻击×95%，所有敌人防御×95%,所有敌人速度×95%，受伤倍率-5%，最终攻击提升5%面板攻击，最终防御提升5%面板防御，最终速度提升5%面板速度"
613,风蚀磷灰石,3250,若敌人为骷髅：将其额外视为史莱姆，蝙蝠，守卫，士兵，机械，法师
619,迪莱伍德源质,2750,拾取宝石后：殿堂充能+4；拾取宝石后，若没有殿堂之辉：殿堂充能额外+6
620,熔化钢丝,4500,若破墙镐的数量为0：红宝石效果+3；若工业弹簧的数量为0：蓝宝石效果+3
621,荒草碎末,3500,进入新的层级时，若血量未满：本层速度倍率+15%
622,世末的挽歌,5250,每拥有3件收藏品：防御倍率+1%，生命上限倍率+1%
623,可视轮回,5750,重置能力时：基础生命上限提升5%临时生命上限，基础攻击提升5%临时攻击，基础防御提升5%临时防御，基础速度提升5%临时速度
629,锈工字钢,4750,殿堂之辉转化的速度+100%
630,固态还原剂,2500,若敌人为首领：本场战斗伤害倍率+50%；击杀敌人后：本层上述增益-2%，（每层至多触发50次）
631,优质机油,3250,攻击需要的行动点×75%；敌人攻击需要的行动点×80%
632,便携电解仪,1750,拾取宝石后：金币+2
633,丰饶之愿,6500,击杀首领后：本层护盾提升10%该首领面板生命
639,背水一战,3750,殿堂之辉的数量小于等于5个，使用殿堂之辉时：增加的能力×2
640,骨刺,2750,击杀骷髅后：本层速度倍率+1%，本层生命上限倍率-1%
641,市井边界,4750,防御+250%；击杀敌人后：上述增益-2%；击杀首领后：本层上述增益不再会因为击杀敌人降低
642,将死之域,5500,击杀100名敌人后：复制1号位的麻将到2号位
643,旧放射源,5250,战斗开始后：高于面板攻击的最终攻击×1.5，高于面板防御最终防御×1.5，高于面板速度的最终速度×1.5
649,银河星图,4250,水晶回复的气息+3；获得时：气息上限+30，收藏品“银河”将出现在本场探索途中
650,外域流质,5750,使用消耗品后：回复7%气息
651,“我们的时代”,3250,反击的伤害降低10%最终防御，魔攻的伤害降低10%最终防御
652,活血,2750,战斗开始时，若生命大于85%：最终防御×120%
653,翠竹酒盏,3750,拾取水晶后：气息上限+1
659,光风结界残片,4500,拾取12个宝石后：传说之辉的1个随机项目提升1个等级
660,背光之铸,4250,击杀敌人后，若气息大于2：消耗2气息，获得当前层数×2的金币，获得当前层数×2的充能
661,未竟之志,3250,藏品防御提升X%基础防御，（X为当前气息与气息上限的差值）
662,红色霓虹灯,2250,使用传说之辉后：不重置对应选项的等级，降低对应选项2个等级
663,蛇印火桶,5250,获得时：地质锤+15，青山火药+15
669,来日之雪,1500,调语大于50时：所有调语改变均为降低；调语小于50时：所有调语改变均为提升
670,霰雨黄铜,4250,以低价购买到高品阶的收藏品的概率大幅提升
671,六枚金币,4500,在夜间，若敌人是士兵或守卫：敌人掉落的金币×160%
672,往日残垣,4500,拾取红宝石时：有25%的概率再获得相当于一个同类型黄宝石的临时速度；若没有消耗品，上述概率提升至100%
673,天河日晷,6250,击杀首领后：损失一半生命值，基础攻击+X，基础防御+X，基础速度+X，（X为损失生命的0.75次方的0.01倍）
679,桶装工业酒精,4500,水晶每溢出15点回复量：防御倍率+2%
680,高通滤波,5250,调语大于等于50时：黄宝石的效果+2；调语小于等于50时：水晶回复的气息+7
681,“一切无界”,1750,连伤与死仇的效果至多叠加15层
682,微曦之印,5750,拾取29个宝石后：拾取的宝石改为提供基础属性；再拾取1个宝石后：移除上述增益效果
683,敬岁之辙,6250,进入新的层级时：殿堂之辉+X，传说之辉+Y，（X为上一层持有本藏品时使用的殿堂之辉数量的1/3），（Y为上一层持有本藏品时使用的传说之辉数量的1/3）
689,岁月余火,4500,进入新的层级时：重新选择季节
690,两万日夜,5250,基础生命上限大于20000时：攻击倍率+9%，防御倍率+9%，速度倍率+9%；基础生命上限高于20000的部分，每有2500点：攻击倍率+1%，防御倍率+1%，速度倍率+1%
691,光谱纯二氧化硅,4750,基础防御+10；每有一种消耗品的数量为0：基础防御额外+15
692,借给未来的雨,3500,获得时：失去25%的临时属性；进入2次新的层级后：将上述失去的属性变为基础属性返还（至多触发1次）
693,众生经纬,4500,地面上的麻将增加8种花牌
694,天界之盐,4500,临时生命上限不会再被重置
695,狂风草书,6250,使用字牌时：额外使用一次
696,相位余花,6500,若界世依花的数量为0：R键可以继续触发界世依花的传送效果，R键不会触发使用消耗品的任何效果
697,现界框架,3750,基础防御-2，藏品防御降低10%基础防御，防御倍率-10%，最终防御提升30%面板防御
698,虚无齑灰,4750,击杀敌人后，若战损为0：藏品攻击+1
699,消亡的频段,3250,获得时：基础攻击提升（100-调语）*0.18，基础速度提升（100-调语）*0.09
705,终焉电报机,5500,每有一种消耗品的数量为0：伤害倍率+18%
706,行尽之翼,4250,击杀3名蝙蝠后：临时速度+1，界世依花+1
707,旷日岩泉,3750,拾取水晶后：回复5%生命
708,北国砥石,5250,击杀80名敌人后：基础攻击+9；使用消耗品后：对上述效果视为击杀10名敌人
709,专业级铁盐锻炉,4750,获得时：基础攻击提升X，（X为基础防御的15%）
720,借来的岁月,3250,与战损超过生命的非首领敌人战斗时：不死亡且中断战斗，回复所有生命，（每局游戏限1次）
721,电解后的不死之药,5250,若面板速度低于X：将其视为X；若面板速度高于X：将X设为面板速度，（X初值为0）
722,骑士的遗骨,4750,进入新的层级时：攻击倍率+150%，防御倍率+50%，（不可叠加）；受到1200战损后：失去上述加成
723,生物质蓝色染料,3250,击杀史莱姆后：获得1个蓝宝石，1个蓝血瓶
724,外伤修复,4500,若战损在计算最终战损减免和护盾前低于面板生命上限的10%：最终战损×0.6
725,无名的盐料作物,3750,使用传说之辉后，若选择的项目等级小于2：使其他选项额外提升1个等级
726,失效的口口啦彻,3250,受到熔岩伤害后：下1场战斗敌人最终速度×85%（不可叠加）
727,“旅途的终点”,4250,所有敌人掉落金币×1.40，所有敌人掉落的充能*1.40；进入新的层级时：少生成一个普通房间
728,熔融的糖,6250,使用筒子牌时：额外使用一次
729,荒芜棱镜,2750,受到领域或激光伤害时：将伤害降低80%
